--input SSM	--input CNV	--output-recursive OUTPUT_DIR	n	r	I	B	s	i
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FR-A3YN-06A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FR-A3YN-06A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FR-A3YN-06A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FR-A3YO-06A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FR-A3YO-06A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FR-A3YO-06A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FR-A44A-06A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FR-A44A-06A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FR-A44A-06A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FR-A69P-06A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FR-A69P-06A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FR-A69P-06A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FR-A726-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FR-A726-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FR-A726-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FR-A728-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FR-A728-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FR-A728-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FR-A729-06A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FR-A729-06A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FR-A729-06A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FR-A7U8-06A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FR-A7U8-06A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FR-A7U8-06A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FR-A7U9-06A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FR-A7U9-06A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FR-A7U9-06A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FR-A7UA-06A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FR-A7UA-06A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FR-A7UA-06A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FR-A8YC-06A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FR-A8YC-06A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FR-A8YC-06A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FR-A8YD-06A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FR-A8YD-06A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FR-A8YD-06A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FR-A8YE-06A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FR-A8YE-06A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FR-A8YE-06A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FS-A1YW-06A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FS-A1YW-06A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FS-A1YW-06A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FS-A1YX-06A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FS-A1YX-06A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FS-A1YX-06A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FS-A1YY-06A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FS-A1YY-06A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FS-A1YY-06A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FS-A1Z0-06A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FS-A1Z0-06A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FS-A1Z0-06A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FS-A1Z3-06A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FS-A1Z3-06A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FS-A1Z3-06A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FS-A1Z4-06A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FS-A1Z4-06A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FS-A1Z4-06A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FS-A1Z7-06A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FS-A1Z7-06A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FS-A1Z7-06A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FS-A1ZA-06A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FS-A1ZA-06A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FS-A1ZA-06A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FS-A1ZB-06A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FS-A1ZB-06A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FS-A1ZB-06A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FS-A1ZC-06A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FS-A1ZC-06A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FS-A1ZC-06A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FS-A1ZD-06A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FS-A1ZD-06A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FS-A1ZD-06A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FS-A1ZE-06A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FS-A1ZE-06A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FS-A1ZE-06A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FS-A1ZF-06A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FS-A1ZF-06A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FS-A1ZF-06A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FS-A1ZG-06A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FS-A1ZG-06A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FS-A1ZG-06A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FS-A1ZH-06A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FS-A1ZH-06A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FS-A1ZH-06A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FS-A1ZJ-06A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FS-A1ZJ-06A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FS-A1ZJ-06A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FS-A1ZK-06A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FS-A1ZK-06A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FS-A1ZK-06A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FS-A1ZM-06A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FS-A1ZM-06A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FS-A1ZM-06A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FS-A1ZN-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FS-A1ZN-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FS-A1ZN-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FS-A1ZP-06A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FS-A1ZP-06A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FS-A1ZP-06A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FS-A1ZQ-06A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FS-A1ZQ-06A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FS-A1ZQ-06A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FS-A1ZR-06A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FS-A1ZR-06A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FS-A1ZR-06A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FS-A1ZS-06A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FS-A1ZS-06A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FS-A1ZS-06A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FS-A1ZT-06A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FS-A1ZT-06A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FS-A1ZT-06A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FS-A1ZU-06A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FS-A1ZU-06A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FS-A1ZU-06A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FS-A1ZW-06A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FS-A1ZW-06A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FS-A1ZW-06A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FS-A1ZY-06A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FS-A1ZY-06A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FS-A1ZY-06A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FS-A1ZZ-06A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FS-A1ZZ-06A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FS-A1ZZ-06A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FS-A4F0-06A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FS-A4F0-06A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FS-A4F0-06A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FS-A4F4-06A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FS-A4F4-06A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FS-A4F4-06A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FS-A4F5-06A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FS-A4F5-06A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FS-A4F5-06A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FS-A4F8-06A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FS-A4F8-06A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FS-A4F8-06A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FS-A4F9-06A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FS-A4F9-06A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FS-A4F9-06A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FS-A4FB-06A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FS-A4FB-06A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FS-A4FB-06A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FS-A4FC-06A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FS-A4FC-06A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FS-A4FC-06A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FS-A4FD-06A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FS-A4FD-06A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FS-A4FD-06A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FU-A23K-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FU-A23K-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FU-A23K-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FU-A23L-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FU-A23L-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FU-A23L-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FU-A2QG-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FU-A2QG-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FU-A2QG-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FU-A3EO-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FU-A3EO-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FU-A3EO-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FU-A3HY-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FU-A3HY-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FU-A3HY-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FU-A3NI-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FU-A3NI-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FU-A3NI-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FU-A3TQ-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FU-A3TQ-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FU-A3TQ-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FU-A3TX-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FU-A3TX-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FU-A3TX-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FU-A3WB-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FU-A3WB-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FU-A3WB-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FU-A3YQ-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FU-A3YQ-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FU-A3YQ-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FU-A40J-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FU-A40J-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FU-A40J-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FU-A5XV-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FU-A5XV-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FU-A5XV-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FU-A770-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FU-A770-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FU-A770-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FV-A23B-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FV-A23B-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FV-A23B-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FV-A2QQ-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FV-A2QQ-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FV-A2QQ-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FV-A2QR-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FV-A2QR-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FV-A2QR-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FV-A3I0-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FV-A3I0-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FV-A3I0-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FV-A3R2-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FV-A3R2-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FV-A3R2-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FV-A3R3-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FV-A3R3-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FV-A3R3-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FV-A4ZP-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FV-A4ZP-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FV-A4ZP-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FV-A4ZQ-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-FV-A4ZQ-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FV-A4ZQ-01A	4	-1	inf	1000	2500	5000
