--input INPUT	SSM	--output OUTPUT_DIR	k
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FZ-5922-01A/trees.zip	ssm_data_paad_TCGA-FZ-5922-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FZ-5923-01A/trees.zip	ssm_data_paad_TCGA-FZ-5923-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FZ-5924-01A/trees.zip	ssm_data_paad_TCGA-FZ-5924-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-FZ-5926-01A/trees.zip	ssm_data_paad_TCGA-FZ-5926-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-G3-A25S-01A/trees.zip	ssm_data_lihc_TCGA-G3-A25S-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-G3-A25T-01A/trees.zip	ssm_data_lihc_TCGA-G3-A25T-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-G3-A25U-01A/trees.zip	ssm_data_lihc_TCGA-G3-A25U-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-G3-A25V-01A/trees.zip	ssm_data_lihc_TCGA-G3-A25V-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-G3-A25W-01A/trees.zip	ssm_data_lihc_TCGA-G3-A25W-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-G3-A25Y-01A/trees.zip	ssm_data_lihc_TCGA-G3-A25Y-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-G3-A25Z-01A/trees.zip	ssm_data_lihc_TCGA-G3-A25Z-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-G3-A3CG-01A/trees.zip	ssm_data_lihc_TCGA-G3-A3CG-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-G3-A3CH-01A/trees.zip	ssm_data_lihc_TCGA-G3-A3CH-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-G3-A3CI-01A/trees.zip	ssm_data_lihc_TCGA-G3-A3CI-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-G3-A3CK-01A/trees.zip	ssm_data_lihc_TCGA-G3-A3CK-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-G3-A5SI-01A/trees.zip	ssm_data_lihc_TCGA-G3-A5SI-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-G3-A5SJ-01A/trees.zip	ssm_data_lihc_TCGA-G3-A5SJ-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-G3-A5SK-01A/trees.zip	ssm_data_lihc_TCGA-G3-A5SK-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-G3-A5SL-01A/trees.zip	ssm_data_lihc_TCGA-G3-A5SL-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-G3-A5SM-01A/trees.zip	ssm_data_lihc_TCGA-G3-A5SM-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-G3-A6UC-01A/trees.zip	ssm_data_lihc_TCGA-G3-A6UC-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-G3-A7M5-01A/trees.zip	ssm_data_lihc_TCGA-G3-A7M5-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-G3-A7M6-01A/trees.zip	ssm_data_lihc_TCGA-G3-A7M6-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-G3-A7M7-01A/trees.zip	ssm_data_lihc_TCGA-G3-A7M7-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-G3-A7M8-01A/trees.zip	ssm_data_lihc_TCGA-G3-A7M8-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-G3-A7M9-01A/trees.zip	ssm_data_lihc_TCGA-G3-A7M9-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-G3-AAUZ-01A/trees.zip	ssm_data_lihc_TCGA-G3-AAUZ-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-G3-AAV0-01A/trees.zip	ssm_data_lihc_TCGA-G3-AAV0-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-G3-AAV1-01A/trees.zip	ssm_data_lihc_TCGA-G3-AAV1-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-G3-AAV2-01A/trees.zip	ssm_data_lihc_TCGA-G3-AAV2-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-G3-AAV3-01A/trees.zip	ssm_data_lihc_TCGA-G3-AAV3-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-G3-AAV4-01A/trees.zip	ssm_data_lihc_TCGA-G3-AAV4-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-G3-AAV5-01A/trees.zip	ssm_data_lihc_TCGA-G3-AAV5-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-G3-AAV6-01A/trees.zip	ssm_data_lihc_TCGA-G3-AAV6-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-G3-AAV7-01A/trees.zip	ssm_data_lihc_TCGA-G3-AAV7-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-G7-6789-01A/trees.zip	ssm_data_kirp_TCGA-G7-6789-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-G7-6790-01A/trees.zip	ssm_data_kirp_TCGA-G7-6790-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-G7-6792-01A/trees.zip	ssm_data_kirp_TCGA-G7-6792-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-G7-6793-01A/trees.zip	ssm_data_kirp_TCGA-G7-6793-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-G7-6795-01A/trees.zip	ssm_data_kirp_TCGA-G7-6795-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-G7-6796-01A/trees.zip	ssm_data_kirp_TCGA-G7-6796-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-G7-6797-01A/trees.zip	ssm_data_kirp_TCGA-G7-6797-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-G7-7501-01A/trees.zip	ssm_data_kirp_TCGA-G7-7501-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-G7-7502-01A/trees.zip	ssm_data_kirp_TCGA-G7-7502-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-G7-A4TM-01A/trees.zip	ssm_data_kirp_TCGA-G7-A4TM-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-G7-A8LB-01A/trees.zip	ssm_data_kirp_TCGA-G7-A8LB-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-G7-A8LC-01A/trees.zip	ssm_data_kirp_TCGA-G7-A8LC-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-G7-A8LD-01A/trees.zip	ssm_data_kirp_TCGA-G7-A8LD-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-G7-A8LE-01A/trees.zip	ssm_data_kirp_TCGA-G7-A8LE-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-G9-6329-01A/trees.zip	ssm_data_prad_TCGA-G9-6329-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-G9-6336-01A/trees.zip	ssm_data_prad_TCGA-G9-6336-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-G9-6338-01A/trees.zip	ssm_data_prad_TCGA-G9-6338-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-G9-6339-01A/trees.zip	ssm_data_prad_TCGA-G9-6339-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-G9-6343-01A/trees.zip	ssm_data_prad_TCGA-G9-6343-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-G9-6347-01A/trees.zip	ssm_data_prad_TCGA-G9-6347-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-G9-6354-01A/trees.zip	ssm_data_prad_TCGA-G9-6354-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-G9-6361-01A/trees.zip	ssm_data_prad_TCGA-G9-6361-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-G9-6366-01A/trees.zip	ssm_data_prad_TCGA-G9-6366-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-G9-6369-01A/trees.zip	ssm_data_prad_TCGA-G9-6369-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-G9-6371-01A/trees.zip	ssm_data_prad_TCGA-G9-6371-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-G9-6377-01A/trees.zip	ssm_data_prad_TCGA-G9-6377-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-G9-6378-01A/trees.zip	ssm_data_prad_TCGA-G9-6378-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-G9-6379-01A/trees.zip	ssm_data_prad_TCGA-G9-6379-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-G9-6498-01A/trees.zip	ssm_data_prad_TCGA-G9-6498-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-G9-7509-01A/trees.zip	ssm_data_prad_TCGA-G9-7509-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-G9-7510-01A/trees.zip	ssm_data_prad_TCGA-G9-7510-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-G9-7519-01A/trees.zip	ssm_data_prad_TCGA-G9-7519-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-G9-7521-01A/trees.zip	ssm_data_prad_TCGA-G9-7521-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-G9-7522-01A/trees.zip	ssm_data_prad_TCGA-G9-7522-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-G9-7523-01A/trees.zip	ssm_data_prad_TCGA-G9-7523-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-G9-7525-01A/trees.zip	ssm_data_prad_TCGA-G9-7525-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-G9-A9S0-01A/trees.zip	ssm_data_prad_TCGA-G9-A9S0-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-G9-A9S4-01A/trees.zip	ssm_data_prad_TCGA-G9-A9S4-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-G9-A9S7-01A/trees.zip	ssm_data_prad_TCGA-G9-A9S7-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-GF-A2C7-01A/trees.zip	ssm_data_skcm_TCGA-GF-A2C7-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-GF-A3OT-06A/trees.zip	ssm_data_skcm_TCGA-GF-A3OT-06A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-GF-A4EO-06A/trees.zip	ssm_data_skcm_TCGA-GF-A4EO-06A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-GF-A6C8-06A/trees.zip	ssm_data_skcm_TCGA-GF-A6C8-06A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-GF-A6C9-06A/trees.zip	ssm_data_skcm_TCGA-GF-A6C9-06A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-GF-A769-01A/trees.zip	ssm_data_skcm_TCGA-GF-A769-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-GH-A9DA-01A/trees.zip	ssm_data_cesc_TCGA-GH-A9DA-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-GJ-A3OU-01A/trees.zip	ssm_data_lihc_TCGA-GJ-A3OU-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-GJ-A9DB-01A/trees.zip	ssm_data_lihc_TCGA-GJ-A9DB-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-GL-7773-01A/trees.zip	ssm_data_kirp_TCGA-GL-7773-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-GL-A4EM-01A/trees.zip	ssm_data_kirp_TCGA-GL-A4EM-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-GL-A9DC-01A/trees.zip	ssm_data_kirp_TCGA-GL-A9DC-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-GN-A262-06A/trees.zip	ssm_data_skcm_TCGA-GN-A262-06A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-GN-A263-01A/trees.zip	ssm_data_skcm_TCGA-GN-A263-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-GN-A264-06A/trees.zip	ssm_data_skcm_TCGA-GN-A264-06A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-GN-A265-06A/trees.zip	ssm_data_skcm_TCGA-GN-A265-06A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-GN-A266-06A/trees.zip	ssm_data_skcm_TCGA-GN-A266-06A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-GN-A267-06A/trees.zip	ssm_data_skcm_TCGA-GN-A267-06A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-GN-A268-06A/trees.zip	ssm_data_skcm_TCGA-GN-A268-06A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-GN-A269-01A/trees.zip	ssm_data_skcm_TCGA-GN-A269-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-GN-A26A-06A/trees.zip	ssm_data_skcm_TCGA-GN-A26A-06A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-GN-A26C-01A/trees.zip	ssm_data_skcm_TCGA-GN-A26C-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-GN-A26D-06A/trees.zip	ssm_data_skcm_TCGA-GN-A26D-06A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-GN-A4U3-06A/trees.zip	ssm_data_skcm_TCGA-GN-A4U3-06A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-GN-A4U4-06A/trees.zip	ssm_data_skcm_TCGA-GN-A4U4-06A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-GN-A4U5-01A/trees.zip	ssm_data_skcm_TCGA-GN-A4U5-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-GN-A4U7-06A/trees.zip	ssm_data_skcm_TCGA-GN-A4U7-06A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-GN-A4U9-06A/trees.zip	ssm_data_skcm_TCGA-GN-A4U9-06A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-GN-A8LK-06A/trees.zip	ssm_data_skcm_TCGA-GN-A8LK-06A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-GN-A8LL-06A/trees.zip	ssm_data_skcm_TCGA-GN-A8LL-06A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-GN-A8LN-01A/trees.zip	ssm_data_skcm_TCGA-GN-A8LN-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-GN-A9SD-06A/trees.zip	ssm_data_skcm_TCGA-GN-A9SD-06A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-GR-A4D4-01A/trees.zip	ssm_data_dlbc_TCGA-GR-A4D4-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-GR-A4D5-01A/trees.zip	ssm_data_dlbc_TCGA-GR-A4D5-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-GR-A4D6-01A/trees.zip	ssm_data_dlbc_TCGA-GR-A4D6-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-GR-A4D9-01B/trees.zip	ssm_data_dlbc_TCGA-GR-A4D9-01B.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-GS-A9TQ-01A/trees.zip	ssm_data_dlbc_TCGA-GS-A9TQ-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-GS-A9TT-01A/trees.zip	ssm_data_dlbc_TCGA-GS-A9TT-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-GS-A9TU-01A/trees.zip	ssm_data_dlbc_TCGA-GS-A9TU-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-GS-A9TV-01A/trees.zip	ssm_data_dlbc_TCGA-GS-A9TV-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-GS-A9TW-01A/trees.zip	ssm_data_dlbc_TCGA-GS-A9TW-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
