--input INPUT	SSM	--output OUTPUT_DIR	k
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BG-A0MS-01A/trees.zip	ssm_data_ucec_TCGA-BG-A0MS-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BG-A0MT-01A/trees.zip	ssm_data_ucec_TCGA-BG-A0MT-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BG-A0MU-01A/trees.zip	ssm_data_ucec_TCGA-BG-A0MU-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BG-A0RY-01A/trees.zip	ssm_data_ucec_TCGA-BG-A0RY-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BG-A0VT-01A/trees.zip	ssm_data_ucec_TCGA-BG-A0VT-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BG-A0VV-01A/trees.zip	ssm_data_ucec_TCGA-BG-A0VV-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BG-A0VW-01A/trees.zip	ssm_data_ucec_TCGA-BG-A0VW-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BG-A0VX-01A/trees.zip	ssm_data_ucec_TCGA-BG-A0VX-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BG-A0VZ-01A/trees.zip	ssm_data_ucec_TCGA-BG-A0VZ-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BG-A0W1-01A/trees.zip	ssm_data_ucec_TCGA-BG-A0W1-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BG-A0W2-01A/trees.zip	ssm_data_ucec_TCGA-BG-A0W2-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BG-A0YU-01A/trees.zip	ssm_data_ucec_TCGA-BG-A0YU-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BG-A0YV-01A/trees.zip	ssm_data_ucec_TCGA-BG-A0YV-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BG-A186-01A/trees.zip	ssm_data_ucec_TCGA-BG-A186-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BG-A187-01A/trees.zip	ssm_data_ucec_TCGA-BG-A187-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BG-A18A-01A/trees.zip	ssm_data_ucec_TCGA-BG-A18A-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BG-A18B-01A/trees.zip	ssm_data_ucec_TCGA-BG-A18B-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BG-A18C-01A/trees.zip	ssm_data_ucec_TCGA-BG-A18C-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BG-A220-01A/trees.zip	ssm_data_ucec_TCGA-BG-A220-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BG-A221-01A/trees.zip	ssm_data_ucec_TCGA-BG-A221-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BG-A222-01A/trees.zip	ssm_data_ucec_TCGA-BG-A222-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BG-A3EW-01A/trees.zip	ssm_data_ucec_TCGA-BG-A3EW-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BH-A0AU-01A/trees.zip	ssm_data_brca_TCGA-BH-A0AU-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BH-A0AV-01A/trees.zip	ssm_data_brca_TCGA-BH-A0AV-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BH-A0AW-01A/trees.zip	ssm_data_brca_TCGA-BH-A0AW-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BH-A0AZ-01A/trees.zip	ssm_data_brca_TCGA-BH-A0AZ-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BH-A0B0-01A/trees.zip	ssm_data_brca_TCGA-BH-A0B0-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BH-A0B1-01A/trees.zip	ssm_data_brca_TCGA-BH-A0B1-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BH-A0B4-01A/trees.zip	ssm_data_brca_TCGA-BH-A0B4-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BH-A0B5-01A/trees.zip	ssm_data_brca_TCGA-BH-A0B5-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BH-A0B6-01A/trees.zip	ssm_data_brca_TCGA-BH-A0B6-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BH-A0B9-01A/trees.zip	ssm_data_brca_TCGA-BH-A0B9-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BH-A0BD-01A/trees.zip	ssm_data_brca_TCGA-BH-A0BD-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BH-A0BF-01A/trees.zip	ssm_data_brca_TCGA-BH-A0BF-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BH-A0BG-01A/trees.zip	ssm_data_brca_TCGA-BH-A0BG-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BH-A0BP-01A/trees.zip	ssm_data_brca_TCGA-BH-A0BP-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BH-A0BR-01A/trees.zip	ssm_data_brca_TCGA-BH-A0BR-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BH-A0BS-01A/trees.zip	ssm_data_brca_TCGA-BH-A0BS-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BH-A0BT-01A/trees.zip	ssm_data_brca_TCGA-BH-A0BT-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BH-A0BZ-01A/trees.zip	ssm_data_brca_TCGA-BH-A0BZ-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BH-A0C1-01B/trees.zip	ssm_data_brca_TCGA-BH-A0C1-01B.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BH-A0C3-01A/trees.zip	ssm_data_brca_TCGA-BH-A0C3-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BH-A0C7-01B/trees.zip	ssm_data_brca_TCGA-BH-A0C7-01B.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BH-A0DD-01A/trees.zip	ssm_data_brca_TCGA-BH-A0DD-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BH-A0DG-01A/trees.zip	ssm_data_brca_TCGA-BH-A0DG-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BH-A0DI-01A/trees.zip	ssm_data_brca_TCGA-BH-A0DI-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BH-A0DO-01B/trees.zip	ssm_data_brca_TCGA-BH-A0DO-01B.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BH-A0DS-01A/trees.zip	ssm_data_brca_TCGA-BH-A0DS-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BH-A0DT-01A/trees.zip	ssm_data_brca_TCGA-BH-A0DT-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BH-A0DV-01A/trees.zip	ssm_data_brca_TCGA-BH-A0DV-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BH-A0DX-01A/trees.zip	ssm_data_brca_TCGA-BH-A0DX-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BH-A0E2-01A/trees.zip	ssm_data_brca_TCGA-BH-A0E2-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BH-A0E7-01A/trees.zip	ssm_data_brca_TCGA-BH-A0E7-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BH-A0E9-01B/trees.zip	ssm_data_brca_TCGA-BH-A0E9-01B.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BH-A0EA-01A/trees.zip	ssm_data_brca_TCGA-BH-A0EA-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BH-A0EB-01A/trees.zip	ssm_data_brca_TCGA-BH-A0EB-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BH-A0EE-01A/trees.zip	ssm_data_brca_TCGA-BH-A0EE-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BH-A0EI-01A/trees.zip	ssm_data_brca_TCGA-BH-A0EI-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BH-A0GY-01A/trees.zip	ssm_data_brca_TCGA-BH-A0GY-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BH-A0GZ-01A/trees.zip	ssm_data_brca_TCGA-BH-A0GZ-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BH-A0H0-01A/trees.zip	ssm_data_brca_TCGA-BH-A0H0-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BH-A0H3-01A/trees.zip	ssm_data_brca_TCGA-BH-A0H3-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BH-A0H6-01A/trees.zip	ssm_data_brca_TCGA-BH-A0H6-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BH-A0HA-01A/trees.zip	ssm_data_brca_TCGA-BH-A0HA-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BH-A0HB-01A/trees.zip	ssm_data_brca_TCGA-BH-A0HB-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BH-A0HF-01A/trees.zip	ssm_data_brca_TCGA-BH-A0HF-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BH-A0HI-01A/trees.zip	ssm_data_brca_TCGA-BH-A0HI-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BH-A0HL-01A/trees.zip	ssm_data_brca_TCGA-BH-A0HL-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BH-A0HN-01A/trees.zip	ssm_data_brca_TCGA-BH-A0HN-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BH-A0HO-01A/trees.zip	ssm_data_brca_TCGA-BH-A0HO-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BH-A0HP-01A/trees.zip	ssm_data_brca_TCGA-BH-A0HP-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BH-A0HQ-01A/trees.zip	ssm_data_brca_TCGA-BH-A0HQ-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BH-A0HU-01A/trees.zip	ssm_data_brca_TCGA-BH-A0HU-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BH-A0HW-01A/trees.zip	ssm_data_brca_TCGA-BH-A0HW-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BH-A0HX-01A/trees.zip	ssm_data_brca_TCGA-BH-A0HX-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BH-A0HY-01A/trees.zip	ssm_data_brca_TCGA-BH-A0HY-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BH-A0RX-01A/trees.zip	ssm_data_brca_TCGA-BH-A0RX-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BH-A0W3-01A/trees.zip	ssm_data_brca_TCGA-BH-A0W3-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BH-A0W4-01A/trees.zip	ssm_data_brca_TCGA-BH-A0W4-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BH-A0W5-01A/trees.zip	ssm_data_brca_TCGA-BH-A0W5-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BH-A0W7-01A/trees.zip	ssm_data_brca_TCGA-BH-A0W7-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BH-A0WA-01A/trees.zip	ssm_data_brca_TCGA-BH-A0WA-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BH-A18F-01A/trees.zip	ssm_data_brca_TCGA-BH-A18F-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BH-A18G-01A/trees.zip	ssm_data_brca_TCGA-BH-A18G-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BH-A18H-01A/trees.zip	ssm_data_brca_TCGA-BH-A18H-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BH-A18I-01A/trees.zip	ssm_data_brca_TCGA-BH-A18I-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BH-A18J-01A/trees.zip	ssm_data_brca_TCGA-BH-A18J-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BH-A18K-01A/trees.zip	ssm_data_brca_TCGA-BH-A18K-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BH-A18L-01A/trees.zip	ssm_data_brca_TCGA-BH-A18L-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BH-A18M-01A/trees.zip	ssm_data_brca_TCGA-BH-A18M-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BH-A18N-01A/trees.zip	ssm_data_brca_TCGA-BH-A18N-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BH-A18P-01A/trees.zip	ssm_data_brca_TCGA-BH-A18P-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BH-A18Q-01A/trees.zip	ssm_data_brca_TCGA-BH-A18Q-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BH-A18R-01A/trees.zip	ssm_data_brca_TCGA-BH-A18R-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BH-A18S-01A/trees.zip	ssm_data_brca_TCGA-BH-A18S-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BH-A18T-01A/trees.zip	ssm_data_brca_TCGA-BH-A18T-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BH-A18U-01A/trees.zip	ssm_data_brca_TCGA-BH-A18U-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BH-A1EN-01A/trees.zip	ssm_data_brca_TCGA-BH-A1EN-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BH-A1EO-01A/trees.zip	ssm_data_brca_TCGA-BH-A1EO-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BH-A1ET-01A/trees.zip	ssm_data_brca_TCGA-BH-A1ET-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BH-A1EU-01A/trees.zip	ssm_data_brca_TCGA-BH-A1EU-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BH-A1EV-01A/trees.zip	ssm_data_brca_TCGA-BH-A1EV-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BH-A1EW-01A/trees.zip	ssm_data_brca_TCGA-BH-A1EW-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BH-A1EX-01A/trees.zip	ssm_data_brca_TCGA-BH-A1EX-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BH-A1EY-01A/trees.zip	ssm_data_brca_TCGA-BH-A1EY-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BH-A1F0-01A/trees.zip	ssm_data_brca_TCGA-BH-A1F0-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BH-A1F2-01A/trees.zip	ssm_data_brca_TCGA-BH-A1F2-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BH-A1F5-01A/trees.zip	ssm_data_brca_TCGA-BH-A1F5-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BH-A1F6-01A/trees.zip	ssm_data_brca_TCGA-BH-A1F6-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BH-A1F8-01A/trees.zip	ssm_data_brca_TCGA-BH-A1F8-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BH-A1FC-01A/trees.zip	ssm_data_brca_TCGA-BH-A1FC-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BH-A1FD-01A/trees.zip	ssm_data_brca_TCGA-BH-A1FD-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BH-A1FG-01A/trees.zip	ssm_data_brca_TCGA-BH-A1FG-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BH-A1FH-01A/trees.zip	ssm_data_brca_TCGA-BH-A1FH-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BH-A1FJ-01A/trees.zip	ssm_data_brca_TCGA-BH-A1FJ-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BH-A1FL-01A/trees.zip	ssm_data_brca_TCGA-BH-A1FL-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BH-A1FM-01A/trees.zip	ssm_data_brca_TCGA-BH-A1FM-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-BH-A1FN-01A/trees.zip	ssm_data_brca_TCGA-BH-A1FN-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
